"age","income","title","experience","instrument","band"
40,40840,"performer",13,"guitar",1
54,21689,"composer",11,"voice",1
37,43153,"composer",28,"piano",0
47,58113,"composer",31,"violin",0
52,24518,"producer",13,"guitar",1
52,43574,"composer",27,"drums",1
58,27637,"performer",9,"violin",1
57,25707,"performer",8,"piano",1
37,26169,"composer",8,"piano",0
28,30852,"educator",9,"guitar",1
65,48403,"composer",22,"guitar",1
51,40874,"educator",15,"guitar",0
49,29925,"performer",9,"piano",1
37,20350,"manager",9,"voice",1
38,25049,"performer",17,"drums",1
41,33209,"producer",29,"voice",1
37,35711,"performer",14,"piano",0
40,61691,"performer",28,"saxophone",1
43,24854,"performer",6,"voice",1
57,24583,"performer",31,"drums",0
39,45258,"performer",24,"violin",1
39,36205,"performer",15,"guitar",1
29,33473,"performer",13,"piano",1
47,24387,"performer",13,"guitar",0
50,51984,"performer",23,"guitar",1
33,51034,"producer",30,"voice",0
44,25734,"educator",15,"guitar",1
37,33425,"manager",10,"voice",1
41,33206,"producer",16,"drums",1
48,41256,"performer",26,"voice",0
38,36601,"educator",25,"voice",0
39,49320,"performer",23,"piano",1
43,33309,"performer",12,"voice",1
37,18990,"educator",4,"guitar",1
53,24624,"performer",1,"drums",1
56,70057,"composer",31,"piano",0
46,40902,"performer",7,"drums",1
33,33338,"performer",8,"guitar",1
35,20356,"manager",6,"piano",1
32,29609,"producer",11,"voice",1
55,30095,"educator",23,"drums",1
44,35895,"composer",11,"piano",1
55,29730,"performer",9,"drums",1
44,33757,"composer",15,"piano",1
32,40882,"performer",15,"voice",0
39,32086,"educator",9,"drums",1
34,41498,"composer",14,"guitar",1
47,45242,"educator",16,"voice",1
41,20724,"performer",5,"piano",1
22,39822,"composer",17,"piano",1
31,45467,"performer",12,"voice",1
55,29886,"performer",10,"drums",1
34,35558,"composer",11,"voice",0
49,27715,"educator",7,"guitar",1
46,36945,"performer",17,"guitar",1
45,30362,"educator",18,"guitar",1
59,36526,"educator",28,"voice",0
59,42186,"composer",17,"voice",1
52,60303,"performer",42,"piano",0
34,37642,"producer",12,"voice",1
32,36687,"producer",27,"violin",1
39,48350,"performer",40,"guitar",1
39,27173,"performer",12,"voice",1
54,31991,"performer",11,"voice",1
34,22114,"performer",9,"piano",1
66,25016,"composer",22,"guitar",1
53,22514,"performer",3,"voice",1
23,21079,"educator",25,"drums",0
28,21473,"performer",17,"guitar",1
43,33086,"educator",29,"drums",0
51,21535,"performer",9,"voice",1
35,31174,"producer",12,"drums",1
66,53876,"performer",26,"voice",0
40,30367,"composer",27,"voice",0
45,34015,"performer",29,"voice",0
50,16583,"educator",5,"drums",1
36,37421,"educator",10,"drums",1
26,18467,"performer",3,"voice",1
41,33011,"performer",28,"drums",0
28,34084,"composer",15,"saxophone",1
43,39797,"manager",19,"voice",1
48,63969,"educator",33,"piano",0
37,43700,"performer",14,"voice",1
35,37162,"educator",17,"voice",1
31,25220,"performer",16,"drums",1
37,31216,"producer",30,"guitar",1
49,29417,"educator",17,"piano",1
58,51682,"performer",25,"guitar",0
38,30383,"performer",13,"guitar",0
38,45996,"producer",16,"guitar",1
29,29576,"performer",13,"guitar",1
35,63889,"manager",36,"guitar",0
50,54892,"performer",39,"piano",0
30,71131,"performer",45,"drums",0
31,42709,"performer",19,"drums",0
44,34082,"educator",19,"drums",1
32,40700,"performer",34,"voice",1
40,61084,"performer",38,"voice",0
53,22003,"performer",15,"drums",1
56,35558,"composer",30,"piano",0
31,29433,"performer",16,"piano",1
49,50637,"educator",24,"voice",1
30,25941,"performer",12,"guitar",1
43,33607,"performer",13,"saxophone",1
37,52299,"performer",22,"piano",1
46,19917,"performer",9,"guitar",1
31,24544,"performer",5,"guitar",1
34,40726,"performer",21,"voice",1
36,24963,"educator",13,"violin",1
27,41548,"performer",21,"piano",1
23,32040,"composer",14,"saxophone",1
46,32802,"performer",12,"piano",1
43,35982,"manager",11,"voice",1
40,31383,"performer",20,"voice",1
51,46451,"performer",29,"guitar",0
40,52513,"manager",32,"guitar",0
39,21821,"manager",2,"piano",1
36,21318,"performer",10,"guitar",1
44,44939,"performer",31,"voice",0
50,37244,"composer",18,"piano",1
47,32236,"composer",14,"saxophone",1
27,27037,"manager",8,"voice",1
42,67572,"manager",49,"voice",1
45,27789,"manager",26,"guitar",0
48,38666,"educator",30,"drums",1
28,22531,"performer",10,"voice",1
50,44069,"performer",19,"voice",1
40,29716,"educator",5,"guitar",1
45,18383,"educator",3,"guitar",1
33,31549,"performer",16,"piano",1
62,53225,"manager",34,"piano",1
38,34113,"composer",18,"guitar",1
44,30143,"performer",7,"guitar",1
19,36327,"educator",27,"piano",0
50,58582,"manager",30,"violin",1
37,37675,"educator",16,"piano",1
53,27105,"manager",10,"piano",0
31,54177,"educator",31,"voice",0
32,30934,"composer",27,"saxophone",0
39,36177,"producer",14,"voice",1
46,16264,"educator",4,"piano",1
37,21782,"manager",17,"piano",1
48,43286,"performer",26,"guitar",0
31,19009,"educator",7,"guitar",1
47,43289,"educator",25,"piano",0
18,19468,"composer",10,"voice",1
42,37145,"composer",28,"guitar",0
32,43809,"educator",24,"piano",1
32,70416,"manager",41,"guitar",0
41,25114,"educator",13,"drums",1
42,20153,"educator",6,"piano",0
54,33708,"performer",17,"piano",1
36,24148,"performer",26,"voice",0
24,44251,"producer",17,"voice",1
44,24852,"performer",12,"voice",1
41,52789,"manager",36,"guitar",0
44,32715,"composer",14,"voice",0
38,46281,"manager",17,"guitar",1
45,35528,"educator",12,"guitar",1
57,36181,"educator",15,"guitar",1
38,42510,"educator",29,"guitar",0
35,26643,"educator",10,"drums",1
47,21759,"educator",7,"voice",1
45,22975,"performer",9,"drums",1
46,26214,"performer",14,"drums",1
39,45260,"composer",27,"voice",0
25,50517,"educator",36,"guitar",0
39,36406,"performer",31,"voice",0
41,32563,"producer",14,"piano",0
33,60290,"performer",41,"voice",0
36,42301,"composer",32,"piano",0
22,35251,"educator",17,"drums",0
53,53358,"composer",26,"drums",0
53,45690,"educator",12,"voice",1
19,47177,"performer",33,"voice",1
58,26112,"composer",7,"drums",1
41,44411,"educator",16,"piano",1
35,24971,"educator",29,"piano",0
59,23344,"performer",11,"piano",0
44,37894,"performer",30,"violin",0
38,63852,"educator",30,"guitar",0
39,43151,"performer",21,"guitar",1
53,24042,"composer",16,"drums",0
47,35896,"performer",28,"voice",0
31,32183,"manager",21,"drums",1
34,43936,"performer",34,"guitar",0
45,50414,"producer",33,"drums",1
56,32696,"composer",13,"piano",1
41,20803,"performer",13,"violin",1
47,21289,"composer",8,"voice",0
47,42428,"composer",18,"piano",1
42,59242,"manager",34,"voice",0
54,52901,"performer",23,"guitar",1
35,24425,"producer",14,"violin",1
50,29151,"producer",26,"guitar",0
30,24554,"producer",14,"piano",1
52,45153,"producer",27,"guitar",0
50,22767,"composer",4,"drums",1
42,30039,"manager",15,"voice",1
34,57110,"composer",18,"drums",1
41,19446,"composer",11,"guitar",0
30,26695,"educator",26,"guitar",0
42,56171,"performer",31,"voice",0
25,42810,"composer",26,"guitar",0
58,46119,"educator",26,"guitar",1
36,33967,"composer",21,"voice",1
32,27010,"performer",28,"piano",0
51,51882,"educator",34,"guitar",0
30,27231,"performer",13,"guitar",1
60,34607,"manager",10,"piano",1
37,32274,"educator",18,"saxophone",1
36,23310,"performer",8,"guitar",1
47,20748,"performer",17,"drums",1
36,45904,"composer",34,"violin",1
37,22561,"educator",7,"drums",0
39,34459,"manager",19,"voice",0
36,23549,"composer",9,"piano",1
39,24256,"composer",7,"saxophone",1
40,42130,"educator",19,"saxophone",1
20,33623,"producer",20,"voice",1
28,29849,"educator",19,"guitar",1
41,39238,"performer",24,"guitar",0
39,29622,"performer",27,"voice",0
40,24320,"performer",28,"voice",0
55,56977,"performer",32,"violin",0
39,22306,"educator",5,"voice",1
58,32541,"producer",33,"guitar",1
38,37769,"performer",23,"guitar",1
49,34354,"educator",13,"voice",1
33,32286,"educator",16,"drums",1
44,37305,"composer",16,"voice",1
31,16237,"educator",4,"guitar",1
30,23443,"performer",4,"voice",1
36,20517,"producer",9,"piano",1
39,21314,"educator",11,"voice",0
55,44856,"performer",26,"piano",0
36,46005,"composer",4,"piano",1
45,42434,"performer",26,"piano",0
48,41380,"educator",21,"voice",1
34,35229,"manager",21,"voice",1
51,27502,"educator",13,"voice",0
37,40912,"performer",23,"piano",0
43,25660,"performer",5,"violin",1
44,41255,"composer",25,"guitar",0
34,49056,"manager",30,"voice",0
23,33405,"educator",18,"guitar",1
38,25106,"composer",19,"voice",1
54,48990,"educator",28,"guitar",0
38,49325,"manager",27,"voice",0
64,22995,"composer",11,"violin",1
43,16147,"educator",8,"drums",1
60,42897,"educator",28,"violin",0
39,44603,"performer",25,"voice",0
44,27967,"performer",17,"piano",1
30,28478,"performer",6,"voice",0
60,15871,"educator",3,"guitar",1
44,42610,"performer",30,"guitar",1
35,19598,"performer",0,"voice",1
51,36782,"educator",27,"voice",0
41,32977,"educator",29,"violin",0
40,32063,"producer",21,"voice",1
38,28171,"performer",11,"voice",1
43,48900,"educator",26,"guitar",0
53,57111,"performer",20,"drums",0
40,36985,"performer",27,"piano",0
35,56280,"performer",26,"guitar",0
35,22526,"composer",8,"guitar",1
31,41633,"performer",34,"drums",0
42,31858,"performer",17,"piano",1
35,26322,"composer",16,"guitar",1
39,29242,"educator",12,"guitar",1
28,47356,"composer",35,"guitar",1
30,44265,"educator",27,"voice",0
64,48559,"composer",31,"guitar",0
47,47157,"performer",37,"guitar",0
37,32945,"educator",12,"guitar",1
42,23112,"producer",15,"guitar",1
39,33560,"educator",22,"guitar",0
49,57530,"performer",30,"voice",1
39,45818,"performer",25,"drums",0
39,45668,"educator",32,"guitar",0
45,33175,"educator",19,"voice",1
30,15763,"manager",1,"drums",1
48,29527,"composer",29,"voice",0
45,47985,"composer",27,"guitar",0
51,68514,"performer",39,"guitar",0
57,29342,"educator",9,"voice",1
54,23026,"performer",8,"guitar",1
39,51337,"composer",17,"guitar",1
50,67258,"producer",37,"guitar",0
42,54491,"composer",35,"guitar",0
38,31251,"educator",16,"guitar",1
40,34035,"manager",6,"saxophone",1
34,30912,"performer",11,"voice",0
58,33022,"composer",26,"voice",1
40,26841,"composer",23,"piano",1
20,50333,"composer",19,"guitar",1
56,26645,"performer",10,"guitar",1
37,21305,"composer",11,"guitar",0
45,35988,"performer",20,"violin",1
40,60945,"educator",29,"piano",0
57,31315,"manager",9,"guitar",1
20,42870,"educator",21,"voice",1
41,39731,"educator",26,"voice",0
47,46375,"manager",24,"voice",1
32,32329,"educator",12,"saxophone",1
25,35183,"performer",14,"guitar",1
37,51063,"manager",36,"drums",0
37,47432,"educator",25,"guitar",0
39,21765,"composer",14,"voice",1
35,30716,"manager",23,"guitar",1
44,27549,"composer",28,"guitar",0
47,33797,"educator",14,"drums",1
38,37207,"educator",18,"piano",0
42,57887,"performer",28,"guitar",0
32,17160,"performer",14,"voice",1
46,27777,"performer",12,"guitar",1
49,43430,"educator",31,"voice",0
41,38039,"performer",15,"saxophone",1
38,34569,"producer",13,"piano",0
63,33065,"performer",17,"piano",1
43,29342,"producer",14,"voice",1
50,40198,"educator",27,"voice",0
27,52120,"performer",18,"saxophone",1
24,42651,"performer",22,"drums",1
47,35174,"educator",13,"saxophone",0
28,50014,"educator",33,"drums",1
49,44254,"performer",17,"drums",1
36,55286,"composer",36,"guitar",0
37,61777,"manager",29,"drums",0
32,40268,"composer",22,"saxophone",1
39,35981,"producer",28,"guitar",0
32,28638,"manager",10,"voice",1
33,23836,"performer",14,"drums",0
42,43309,"educator",31,"guitar",0
53,46167,"educator",17,"voice",1
33,27305,"educator",11,"voice",1
45,28430,"performer",23,"guitar",1
44,24853,"manager",10,"piano",1
38,42188,"educator",16,"saxophone",1
44,65161,"manager",35,"saxophone",0
46,25704,"performer",13,"guitar",1
37,38788,"educator",25,"voice",0
47,35841,"manager",24,"voice",1
34,40766,"educator",21,"piano",1
37,25981,"performer",28,"guitar",0
37,23335,"performer",5,"voice",0
47,54060,"composer",34,"guitar",0
49,40766,"manager",18,"voice",1
34,61505,"performer",30,"piano",0
19,68803,"performer",23,"voice",1
31,41852,"composer",24,"guitar",1
32,47035,"performer",20,"drums",1
53,37279,"composer",29,"voice",0
42,43863,"manager",13,"saxophone",1
38,26389,"manager",15,"guitar",1
34,31578,"educator",26,"drums",0
56,33859,"composer",11,"guitar",1
30,34862,"educator",30,"drums",0
33,20817,"composer",27,"voice",0
65,13750,"performer",10,"guitar",1
40,28073,"educator",24,"voice",1
55,39546,"educator",20,"drums",1
20,21802,"performer",8,"guitar",0
35,60241,"producer",29,"piano",0
51,29192,"manager",22,"drums",1
35,30709,"composer",7,"guitar",1
36,35151,"performer",19,"piano",1
48,32313,"producer",15,"piano",1
34,37258,"composer",32,"voice",0
46,21449,"manager",5,"voice",1
25,23393,"performer",1,"piano",1
47,37457,"producer",20,"violin",1
40,28857,"educator",13,"guitar",1
31,24330,"performer",6,"guitar",0
51,24250,"educator",11,"voice",1
42,38515,"composer",27,"voice",0
49,31702,"performer",11,"drums",0
49,33566,"educator",28,"guitar",0
49,35271,"composer",31,"voice",1
29,36539,"performer",7,"voice",1
54,41442,"performer",5,"piano",1
58,40657,"performer",17,"piano",1
43,57186,"performer",39,"saxophone",0
48,42309,"performer",28,"guitar",0
27,26344,"performer",19,"guitar",1
51,61143,"composer",39,"drums",0
48,62768,"performer",36,"drums",0
36,35945,"manager",9,"guitar",1
31,30777,"manager",16,"saxophone",1
49,20509,"composer",18,"guitar",1
40,60603,"composer",36,"guitar",1
42,45812,"composer",19,"violin",1
23,38978,"composer",26,"voice",0
33,40191,"performer",30,"guitar",0
47,24800,"manager",29,"voice",0
35,30616,"educator",25,"piano",0
40,36233,"educator",21,"voice",1
32,16245,"performer",6,"voice",1
42,38931,"educator",14,"guitar",1
29,47407,"composer",17,"piano",1
28,44830,"educator",23,"guitar",1
39,23174,"composer",7,"saxophone",1
53,36481,"composer",12,"drums",1
37,56328,"educator",32,"violin",0
35,30587,"performer",15,"piano",0
39,25705,"composer",20,"voice",1
52,22635,"performer",3,"drums",1
36,25030,"composer",8,"guitar",1
42,37526,"educator",18,"violin",1
33,22949,"composer",1,"saxophone",1
26,40635,"producer",25,"voice",1
36,45624,"manager",19,"piano",1
44,29477,"performer",1,"drums",1
21,47097,"producer",23,"piano",1
38,34399,"educator",13,"voice",1
42,27026,"educator",19,"voice",1
52,41027,"composer",31,"voice",0
58,33716,"performer",20,"piano",0
38,64227,"educator",35,"drums",0
52,33684,"composer",9,"voice",1
38,21283,"manager",11,"voice",1
47,24659,"performer",10,"piano",1
43,45174,"performer",24,"guitar",1
50,26359,"manager",16,"voice",1
38,44831,"performer",24,"voice",1
58,38048,"performer",28,"guitar",0
41,28139,"educator",14,"violin",1
30,62168,"performer",26,"drums",0
37,29196,"performer",18,"drums",0
41,23855,"composer",3,"violin",1
46,33765,"composer",5,"guitar",1
46,38036,"educator",14,"voice",1
34,24149,"manager",6,"voice",1
21,21385,"performer",5,"guitar",1
45,40449,"composer",30,"drums",0
47,22225,"educator",32,"piano",1
36,29061,"manager",18,"guitar",1
26,24012,"composer",3,"voice",1
34,28211,"educator",13,"violin",1
38,42822,"producer",25,"guitar",0
35,26133,"producer",11,"guitar",1
47,26511,"composer",13,"voice",1
29,31465,"educator",9,"piano",1
42,46809,"manager",32,"guitar",0
39,32254,"educator",24,"voice",1
34,49324,"producer",27,"voice",0
45,22722,"composer",7,"violin",0
35,39792,"composer",27,"guitar",0
33,20223,"performer",21,"guitar",0
41,21305,"performer",11,"saxophone",1
49,50326,"composer",35,"voice",0
52,30585,"manager",23,"voice",1
27,17332,"manager",4,"guitar",1
43,30703,"composer",19,"guitar",0
48,26885,"composer",8,"piano",1
47,25871,"performer",3,"piano",0
42,30781,"composer",7,"saxophone",1
25,43076,"educator",21,"piano",1
28,36225,"performer",29,"guitar",0
52,47709,"educator",31,"guitar",1
34,36116,"producer",13,"voice",1
40,42713,"educator",27,"guitar",0
36,23053,"educator",14,"voice",0
24,26959,"performer",4,"guitar",1
47,22313,"performer",3,"violin",1
42,50195,"educator",14,"piano",1
32,22636,"educator",2,"guitar",1
31,31427,"composer",10,"voice",1
34,23322,"educator",8,"piano",0
40,41088,"performer",29,"voice",0
26,34447,"performer",32,"saxophone",0
54,38621,"performer",21,"piano",1
43,44477,"manager",19,"voice",1
29,33869,"educator",16,"guitar",0
38,36792,"manager",26,"guitar",0
38,57192,"educator",26,"drums",1
