"age","income","title","experience","instrument","band"
44,33806,"educator",32,"voice",1
42,49494,"composer",32,"voice",0
36,42905,"performer",15,"piano",1
34,32268,"educator",11,"drums",1
54,23972,"educator",18,"guitar",1
54,29832,"composer",4,"drums",1
39,32365,"educator",18,"violin",0
29,54393,"performer",30,"piano",0
43,45931,"performer",43,"voice",0
34,49288,"composer",39,"guitar",0
50,19164,"composer",2,"guitar",1
40,21648,"composer",13,"drums",1
45,25250,"performer",21,"guitar",1
24,44535,"educator",28,"guitar",0
30,48386,"composer",16,"violin",1
44,21053,"manager",22,"guitar",1
47,53374,"performer",31,"guitar",0
26,32971,"composer",9,"voice",1
46,40119,"performer",20,"voice",1
33,70198,"composer",51,"voice",0
56,35648,"performer",20,"voice",0
46,55188,"composer",33,"drums",0
40,57552,"educator",41,"guitar",0
35,26015,"composer",18,"piano",1
41,42558,"producer",14,"piano",1
48,23650,"producer",14,"piano",1
45,38249,"performer",28,"piano",1
53,49275,"composer",36,"voice",0
48,24480,"producer",9,"saxophone",1
47,47375,"composer",33,"voice",0
32,37753,"producer",30,"drums",0
46,21029,"performer",11,"drums",1
19,20930,"composer",8,"voice",0
32,46773,"educator",30,"drums",0
31,46989,"manager",19,"voice",1
50,25190,"manager",11,"guitar",1
40,20098,"educator",14,"piano",1
51,14067,"performer",2,"piano",1
41,35107,"composer",12,"guitar",1
39,52750,"composer",37,"piano",0
29,57513,"performer",33,"voice",1
45,46127,"composer",26,"voice",0
25,18706,"performer",15,"piano",1
33,24742,"producer",20,"drums",0
46,22746,"performer",9,"piano",1
39,28064,"educator",21,"voice",1
37,52269,"manager",26,"guitar",1
33,21225,"educator",5,"voice",1
43,19343,"producer",3,"violin",1
44,21062,"performer",7,"drums",1
42,31268,"performer",31,"drums",0
35,49624,"composer",26,"saxophone",0
40,30478,"performer",15,"saxophone",1
52,19701,"performer",9,"piano",1
34,21544,"composer",13,"guitar",1
45,31356,"educator",13,"voice",1
60,37444,"composer",28,"guitar",0
41,39925,"performer",34,"guitar",0
52,26619,"manager",5,"guitar",1
24,29677,"composer",12,"voice",0
41,25149,"composer",14,"voice",1
44,18196,"composer",4,"guitar",1
36,30500,"educator",16,"piano",1
37,17991,"educator",9,"voice",1
51,46481,"composer",32,"saxophone",0
43,21240,"manager",5,"piano",1
35,42103,"performer",21,"voice",1
49,24292,"composer",7,"guitar",0
37,35913,"educator",11,"guitar",1
42,37850,"producer",8,"saxophone",1
49,46060,"producer",25,"voice",0
50,45827,"manager",27,"piano",0
52,38149,"manager",23,"piano",1
45,39158,"performer",11,"drums",1
24,25169,"performer",4,"piano",1
27,38909,"composer",12,"guitar",1
35,18079,"performer",3,"violin",1
31,42343,"producer",22,"drums",0
36,16777,"manager",10,"voice",1
46,56979,"educator",25,"guitar",1
24,41055,"performer",3,"guitar",1
27,18849,"composer",13,"drums",0
49,27076,"producer",16,"drums",1
63,20989,"performer",4,"piano",1
56,28902,"manager",7,"guitar",1
27,21905,"composer",7,"voice",1
43,26161,"producer",12,"piano",1
40,53364,"performer",32,"violin",0
56,57378,"producer",39,"piano",0
46,34582,"composer",12,"guitar",1
35,49026,"composer",27,"piano",0
29,30064,"performer",22,"guitar",0
36,45584,"performer",18,"saxophone",1
39,21895,"composer",8,"guitar",1
38,25133,"producer",0,"voice",1
47,39090,"performer",21,"guitar",0
42,36907,"composer",14,"guitar",1
25,31120,"educator",9,"drums",0
29,30963,"educator",10,"voice",1
46,23462,"performer",13,"piano",1
54,45867,"educator",11,"voice",1
42,24823,"educator",8,"drums",1
30,26318,"producer",6,"piano",1
34,46672,"producer",18,"voice",1
38,49758,"performer",29,"violin",0
48,19283,"educator",10,"piano",1
33,53839,"performer",28,"guitar",1
45,24993,"performer",14,"piano",1
52,25141,"educator",7,"voice",0
28,46210,"performer",36,"guitar",1
59,38341,"manager",26,"voice",0
26,21080,"manager",7,"saxophone",0
52,18425,"composer",5,"piano",1
25,39369,"manager",21,"piano",1
33,32803,"producer",20,"guitar",1
47,25329,"performer",14,"drums",1
33,30069,"educator",20,"piano",0
26,30944,"educator",15,"drums",1
34,44102,"composer",19,"piano",1
31,30685,"composer",13,"voice",1
45,40226,"composer",25,"voice",0
43,25794,"composer",6,"voice",1
41,27594,"performer",7,"voice",1
57,18266,"performer",9,"drums",1
55,23362,"performer",14,"violin",1
45,25782,"performer",1,"guitar",1
42,25484,"educator",16,"piano",1
33,33249,"educator",16,"saxophone",1
54,23272,"educator",9,"saxophone",1
36,47028,"producer",31,"voice",0
45,29624,"performer",23,"voice",1
44,27705,"educator",6,"saxophone",1
19,37706,"educator",25,"guitar",1
50,18720,"performer",3,"violin",1
18,31907,"producer",16,"voice",1
42,18337,"performer",10,"voice",1
53,31549,"performer",16,"voice",1
50,29874,"manager",5,"piano",1
39,34893,"educator",14,"voice",1
43,58169,"performer",40,"guitar",0
45,29126,"composer",15,"voice",1
42,40435,"composer",15,"piano",1
30,23582,"educator",6,"guitar",1
28,33168,"manager",22,"drums",1
45,65208,"performer",37,"guitar",1
36,37612,"composer",13,"voice",1
53,42028,"producer",21,"guitar",1
37,31570,"performer",19,"voice",1
34,19724,"manager",18,"piano",1
41,25634,"educator",6,"guitar",1
40,33799,"manager",14,"piano",1
47,33206,"performer",22,"voice",1
35,19178,"educator",5,"violin",1
24,30802,"producer",23,"drums",1
31,35725,"composer",24,"voice",0
27,58973,"educator",30,"voice",0
25,39476,"educator",32,"drums",1
43,34080,"manager",8,"voice",1
34,25337,"producer",2,"voice",1
21,19788,"performer",8,"guitar",0
39,24113,"producer",11,"guitar",1
53,29503,"performer",14,"piano",1
51,57154,"performer",38,"piano",0
28,25346,"educator",13,"violin",1
41,63400,"performer",30,"voice",0
35,21929,"educator",10,"violin",1
40,32032,"manager",12,"guitar",0
30,36906,"performer",18,"drums",0
31,36121,"educator",11,"guitar",1
39,27743,"performer",12,"guitar",0
37,68449,"producer",38,"drums",0
49,33933,"educator",12,"piano",1
58,26027,"producer",12,"violin",1
32,26146,"performer",8,"piano",1
30,21987,"composer",5,"drums",1
33,24740,"producer",10,"voice",1
47,21433,"educator",12,"voice",1
28,35268,"performer",27,"piano",1
34,83158,"educator",47,"guitar",0
48,31222,"producer",21,"guitar",1
38,27169,"performer",11,"piano",1
30,23750,"performer",10,"drums",1
53,43035,"manager",25,"drums",1
36,49654,"composer",29,"voice",0
22,20680,"manager",12,"drums",1
31,30427,"producer",11,"guitar",1
35,43683,"performer",33,"piano",0
29,53689,"performer",18,"voice",1
30,45876,"educator",19,"piano",1
45,44936,"composer",27,"violin",1
41,24296,"performer",4,"guitar",1
38,29705,"educator",24,"voice",1
62,33883,"composer",9,"piano",1
48,26379,"performer",18,"drums",1
33,30935,"manager",18,"voice",1
35,29989,"educator",9,"drums",1
46,27711,"performer",9,"voice",0
47,32457,"manager",13,"voice",1
36,50489,"producer",27,"voice",0
27,23563,"educator",8,"voice",1
39,55075,"producer",34,"guitar",0
51,22749,"performer",8,"guitar",1
27,43765,"manager",9,"guitar",1
39,24071,"educator",10,"drums",1
56,32794,"performer",5,"drums",1
34,16938,"composer",12,"guitar",0
50,24619,"performer",6,"voice",1
53,31985,"producer",8,"piano",1
55,42452,"performer",18,"voice",0
37,22699,"producer",13,"voice",1
29,28588,"performer",2,"voice",1
34,28257,"educator",14,"guitar",1
36,42107,"educator",15,"violin",1
41,28467,"producer",13,"guitar",1
36,17004,"educator",10,"voice",1
40,22446,"performer",13,"drums",0
46,34368,"educator",26,"piano",0
49,31935,"performer",30,"voice",0
35,26213,"performer",8,"piano",1
28,26010,"performer",25,"drums",0
54,32040,"educator",13,"guitar",1
34,38959,"performer",24,"saxophone",0
36,51536,"composer",33,"voice",0
44,36351,"performer",21,"violin",1
44,26057,"educator",29,"violin",1
48,28058,"composer",12,"drums",1
66,34538,"educator",9,"piano",1
48,30964,"performer",12,"piano",1
44,46220,"performer",20,"guitar",1
46,24305,"educator",13,"voice",1
55,23604,"composer",5,"voice",1
57,22741,"performer",14,"violin",1
43,38411,"educator",12,"piano",1
19,42395,"composer",32,"piano",0
55,35754,"manager",26,"voice",0
25,63521,"manager",31,"guitar",0
46,57200,"performer",31,"drums",0
39,27912,"performer",11,"voice",1
51,53731,"performer",26,"voice",0
26,37148,"educator",2,"guitar",1
58,38872,"performer",28,"guitar",0
27,43087,"manager",22,"voice",0
47,33903,"performer",26,"drums",0
52,62187,"producer",21,"guitar",1
28,51383,"performer",23,"piano",1
28,41316,"manager",26,"violin",0
36,36878,"performer",32,"piano",1
25,51352,"educator",28,"guitar",0
31,21934,"manager",5,"drums",1
43,37375,"educator",32,"voice",0
52,32764,"performer",14,"piano",1
52,21688,"performer",10,"voice",1
34,19505,"manager",4,"guitar",1
44,24686,"manager",29,"piano",0
40,34781,"performer",23,"voice",1
44,42581,"performer",30,"drums",0
45,24741,"educator",9,"guitar",1
41,27971,"composer",11,"piano",1
48,58408,"composer",29,"guitar",1
34,43387,"educator",30,"guitar",0
40,39487,"producer",18,"drums",1
39,42064,"manager",28,"guitar",0
54,34050,"manager",19,"guitar",0
47,40941,"performer",25,"voice",0
32,26260,"performer",10,"voice",1
48,42145,"performer",35,"piano",0
34,31635,"performer",9,"guitar",1
32,60523,"educator",24,"guitar",1
45,31917,"performer",15,"voice",1
33,33158,"educator",31,"voice",0
39,25500,"composer",12,"drums",1
40,36439,"performer",29,"guitar",0
37,29880,"composer",29,"piano",0
48,37060,"educator",18,"voice",1
57,39868,"composer",30,"violin",0
52,23652,"educator",30,"piano",0
38,24943,"producer",12,"guitar",0
46,39435,"performer",15,"voice",1
57,25947,"producer",14,"guitar",1
34,41899,"composer",33,"voice",0
35,40463,"manager",12,"guitar",1
27,32703,"educator",15,"saxophone",1
52,44695,"composer",16,"voice",1
49,29755,"performer",17,"drums",1
40,28048,"composer",12,"guitar",0
57,23292,"performer",5,"drums",1
39,23958,"educator",20,"guitar",1
53,20826,"performer",8,"guitar",1
48,40052,"composer",29,"guitar",0
43,50806,"manager",26,"piano",0
34,27346,"educator",10,"piano",1
42,67547,"composer",39,"drums",0
44,26288,"performer",18,"piano",1
45,37225,"producer",35,"voice",0
41,19368,"producer",1,"drums",1
32,51745,"producer",26,"guitar",0
53,40916,"performer",27,"saxophone",0
32,34446,"composer",28,"piano",0
31,29915,"educator",13,"voice",1
28,31494,"performer",7,"guitar",1
53,23547,"performer",8,"drums",1
49,68240,"educator",36,"guitar",0
35,23138,"educator",9,"saxophone",1
44,21649,"manager",19,"violin",1
50,23935,"performer",8,"piano",1
39,30295,"performer",5,"piano",1
52,18774,"performer",10,"voice",1
44,41996,"performer",21,"drums",1
52,22994,"composer",9,"guitar",1
21,40855,"producer",24,"piano",1
53,53111,"performer",38,"guitar",0
33,38203,"composer",28,"voice",0
52,65134,"performer",34,"guitar",0
49,32731,"composer",19,"guitar",1
30,39980,"performer",29,"guitar",1
45,26266,"composer",6,"violin",1
42,33760,"educator",18,"voice",0
34,42840,"composer",22,"voice",1
29,52331,"performer",28,"piano",0
42,27792,"educator",28,"guitar",0
23,22068,"producer",6,"voice",1
31,32447,"performer",8,"drums",1
56,30355,"producer",7,"voice",1
47,32979,"performer",10,"drums",1
39,39013,"producer",11,"guitar",1
42,35939,"educator",32,"saxophone",0
46,35053,"performer",28,"piano",0
33,37917,"performer",18,"guitar",1
39,22621,"educator",14,"piano",0
22,20537,"performer",2,"voice",1
45,33155,"educator",15,"violin",1
32,47311,"composer",28,"voice",0
32,34250,"educator",14,"guitar",1
34,23197,"educator",15,"voice",1
55,50858,"performer",31,"voice",0
41,45403,"manager",19,"voice",1
38,25089,"composer",6,"saxophone",1
51,36522,"performer",32,"voice",0
41,25949,"educator",10,"voice",1
47,64343,"performer",35,"violin",0
32,31064,"producer",14,"violin",1
32,23169,"educator",6,"guitar",1
25,34321,"educator",11,"piano",1
41,22248,"performer",3,"voice",1
52,43570,"educator",28,"piano",0
30,35961,"educator",12,"piano",1
34,72361,"educator",43,"drums",0
35,31031,"performer",23,"drums",1
35,22555,"composer",16,"guitar",1
31,23051,"performer",9,"guitar",1
44,54382,"educator",25,"voice",0
47,32313,"educator",9,"voice",0
42,27986,"educator",13,"piano",1
44,21001,"performer",7,"piano",1
43,21747,"producer",10,"violin",1
55,39834,"producer",16,"drums",1
33,43505,"manager",26,"drums",0
42,33570,"performer",28,"voice",0
31,36405,"composer",24,"piano",1
47,31579,"composer",28,"guitar",0
33,12728,"performer",5,"drums",0
53,54732,"educator",25,"saxophone",1
37,41615,"composer",21,"voice",1
45,50755,"performer",31,"violin",0
59,25010,"educator",12,"guitar",1
48,25380,"composer",9,"guitar",1
37,26476,"performer",14,"voice",1
51,47069,"educator",23,"voice",1
28,47731,"manager",16,"voice",1
43,59766,"educator",32,"guitar",1
52,40257,"manager",12,"piano",1
46,59959,"composer",37,"piano",1
34,48486,"composer",34,"voice",1
41,16791,"educator",5,"violin",1
26,22430,"manager",12,"piano",1
38,23345,"manager",1,"guitar",1
45,38422,"performer",33,"saxophone",0
43,35201,"educator",12,"guitar",1
38,30322,"composer",11,"guitar",1
44,29803,"performer",15,"guitar",1
47,37616,"performer",25,"piano",0
45,21882,"composer",3,"guitar",1
24,45814,"manager",26,"guitar",1
42,34639,"performer",14,"guitar",0
47,37187,"educator",21,"guitar",1
40,22312,"performer",6,"piano",1
47,26004,"educator",6,"guitar",1
40,23035,"performer",9,"guitar",1
51,29846,"manager",27,"voice",0
32,48711,"performer",31,"voice",0
36,28230,"manager",13,"piano",1
50,53533,"performer",30,"piano",0
63,44268,"educator",31,"guitar",1
36,33572,"manager",16,"voice",1
38,41004,"manager",26,"saxophone",1
22,22304,"manager",8,"drums",1
34,31568,"performer",17,"guitar",1
35,26018,"composer",3,"voice",1
47,33194,"performer",20,"guitar",1
50,29396,"performer",15,"guitar",1
48,29782,"performer",30,"voice",0
38,74592,"educator",47,"piano",0
33,43208,"educator",19,"saxophone",1
55,27944,"composer",10,"voice",1
30,43790,"performer",16,"violin",1
56,48385,"educator",23,"saxophone",1
33,49894,"educator",32,"drums",0
63,24720,"educator",27,"voice",0
53,33407,"manager",32,"drums",0
43,41239,"performer",10,"drums",1
42,38691,"performer",24,"piano",1
45,23727,"performer",16,"piano",1
34,39586,"performer",23,"voice",1
47,35465,"manager",12,"guitar",1
29,42587,"composer",28,"guitar",1
44,25403,"composer",16,"guitar",1
30,30553,"educator",18,"guitar",1
42,27427,"performer",10,"voice",1
41,51212,"performer",32,"guitar",0
41,51370,"composer",27,"piano",0
44,22478,"composer",9,"guitar",1
23,24203,"manager",27,"guitar",0
32,23113,"producer",14,"guitar",1
40,44806,"composer",6,"drums",1
38,30123,"educator",12,"drums",1
47,37314,"manager",9,"guitar",1
45,21532,"educator",12,"guitar",1
35,21836,"manager",6,"guitar",1
26,30128,"performer",26,"guitar",0
35,27346,"performer",15,"guitar",0
36,22302,"performer",10,"guitar",1
32,28044,"composer",12,"guitar",1
42,36817,"performer",31,"guitar",0
47,48980,"performer",27,"voice",0
53,45422,"educator",17,"drums",1
33,44837,"performer",27,"piano",0
45,26637,"performer",10,"guitar",0
38,42948,"performer",31,"guitar",0
47,34766,"performer",15,"voice",1
25,41363,"educator",32,"guitar",0
31,58016,"manager",20,"piano",1
45,23946,"manager",8,"piano",1
31,38996,"composer",20,"drums",0
30,43414,"educator",19,"voice",1
34,36857,"educator",16,"saxophone",1
52,26867,"performer",14,"saxophone",1
55,43650,"performer",24,"guitar",1
49,25937,"educator",8,"drums",1
41,53666,"performer",32,"drums",0
33,13569,"composer",5,"piano",0
42,30664,"educator",19,"guitar",0
36,44022,"performer",14,"voice",1
59,73359,"performer",35,"voice",0
55,29415,"performer",12,"piano",1
32,46783,"manager",30,"violin",1
26,44165,"performer",19,"guitar",0
45,44700,"composer",17,"guitar",0
41,34509,"performer",21,"piano",0
38,57992,"educator",34,"drums",0
45,32825,"performer",8,"violin",0
47,37013,"educator",30,"voice",0
39,23967,"educator",19,"drums",1
23,24180,"educator",2,"voice",1
24,28242,"manager",26,"guitar",0
37,44418,"educator",36,"violin",0
46,48661,"producer",33,"guitar",0
39,58275,"composer",24,"voice",1
45,26947,"composer",10,"voice",1
28,68522,"educator",35,"voice",0
30,19402,"performer",10,"piano",1
48,33067,"performer",9,"drums",1
49,58319,"educator",34,"violin",0
31,26057,"educator",11,"drums",1
35,44126,"composer",30,"guitar",1
32,27899,"manager",14,"guitar",1
35,25874,"performer",6,"piano",1
51,24704,"producer",16,"drums",1
31,44939,"producer",23,"piano",1
39,32833,"performer",19,"guitar",1
32,48842,"producer",30,"drums",0
40,26155,"educator",10,"guitar",1